"ID","FunctionID","Endpoint","PoolingWeight","Seasonal_Metric","Study_Author","Study_Year","Start_Age","End_Age","Function","Adjusted","Parameter_1_Beta","A","Name_A","B","Name_B","C","Name_C","Cases","IncidenceEndpoint"
1,1,"PM Acute Myocardial Infarction, Nonfatal",1.0,Daily,Wei et al.,2019,65,99,(1-(1/((1-Incidence)*EXP(Beta*DELTAQ)+Incidence)))*Incidence*POP*A,0.024121307,0.000229328,0.925661,% of hospMI surviving 28 days,0.0,,0.0,,0,"Acute Myocardial Infarction, Nonfatal"
2,2,PM Minor Restricted Activity Days,1.0,Daily,Ostro and Rothschild,1989,18,64,(1-(1/EXP(Beta*DELTAQ)))*A*POP,0.00741,0.0007,0.02137,"mRAD18to64; Ostro and Rothschild, 1989, p 243.",0.0,,0.0,,0,Minor Restricted Activity Days
3,3,"PM Asthma Symptoms, Albuterol use",1.0,Daily,Rabinovitch et al.,2006,6,17,(1-(1/EXP(Beta*DELTAQ)))*A*POP*Incidence,0.001995873,0.00147708,2.2,Average incidence of daily inhaler use from Ta,0.0,,0.0,,0,"Asthma Symptoms, Albuterol use"
4,4,"PM ER visits, All Cardiac Outcomes",1.0,Daily,Ostro et al.,2016,0,99,(1-(1/((1-Incidence)*EXP(Beta*DELTAQ)+Incidence)))*Incidence*POP,0.000611896,0.000422018,0.0,,0.0,,0.0,,0,"ER visits, All Cardiac Outcomes"
5,5,"PM ER visits, respiratory",0.25,Daily,Krall et al.,2016,0,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.000545319,0.00026745,0.0,,0.0,,0.0,,0,"ER visits, respiratory"
6,6,"PM ER visits, respiratory",0.25,Daily,Krall et al.,2016,0,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.000967674,0.000351616,0.0,,0.0,,0.0,,0,"ER visits, respiratory"
7,7,"PM ER visits, respiratory",0.25,Daily,Krall et al.,2016,0,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.000831926,0.000329137,0.0,,0.0,,0.0,,0,"ER visits, respiratory"
8,8,"PM ER visits, respiratory",0.25,Daily,Krall et al.,2016,0,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.001352835,0.000588468,0.0,,0.0,,0.0,,0,"ER visits, respiratory"
9,9,"PM HA, Cardio-, Cerebro- and Peripheral Vascular Disease",1.0,Daily,Bell et al.,2015,65,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.000647897,0.0000887,0.0,,0.0,,0.0,,0,"HA, Cardio-, Cerebro- and Peripheral Vascular Disease"
10,10,"PM HA, Alzheimers Disease",1.0,Annual,Kioumourtzoglou et al.,2016,65,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP*A,0.139761942,0.017753391,365.0,Factor to convert incidence from daily to annual,0.0,,0.0,,0,"HA, Alzheimers Disease"
11,11,"PM HA, Parkinsons Disease",1.0,Annual,Kioumourtzoglou et al.,2016,65,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP*A,0.076961041,0.018905095,365.0,Factor to convert incidence from daily to annual,0.0,,0.0,,0,"HA, Parkinsons Disease"
12,12,"PM HA, Respiratory-2",1.0,Daily,Bell et al.,2015,65,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.000249688,0.000119605,0.0,,0.0,,0.0,,0,"HA, Respiratory-2"
13,13,"PM HA, All Respiratory",1.0,Daily,Ostro et al.,2009,0,18,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.002752177,0.000772216,0.0,,0.0,,0.0,,0,"Hospital Admissions, Respiratory"
14,14,"PM Incidence, Stroke",1.0,Annual,Kloog et al.,2012,65,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.00343048,0.001265393,0.0,,0.0,,0.0,,0,"Incidence, Stroke"
15,15,"PM Incidence, Out of Hospital Cardiac Arrest",0.333333333,Daily,Silverman et al.,2010,0,99,(1-(1/((1-Incidence)*EXP(Beta*DELTAQ)+Incidence)))*Incidence*POP,0.003922071,0.002219678,0.0,,0.0,,0.0,,0,"Incidence, Out of Hospital Cardiac Arrest"
16,16,"PM Incidence, Out of Hospital Cardiac Arrest",0.333333333,Daily,Rosenthal et al.,2008,0,99,(1-(1/((1-Incidence)*EXP(Beta*DELTAQ)+Incidence)))*Incidence*POP,0.001980263,0.00501812,0.0,,0.0,,0.0,,0,"Incidence, Out of Hospital Cardiac Arrest"
17,17,"PM Incidence, Out of Hospital Cardiac Arrest",0.333333333,Daily,Ensor et al.,2013,18,99,(1-(1/((1-Incidence)*EXP(Beta*DELTAQ)+Incidence)))*Incidence*POP,0.006376452,0.002823234,0.0,,0.0,,0.0,,0,"Incidence, Out of Hospital Cardiac Arrest"
18,18,"PM Incidence, Lung Cancer",1.0,Annual,Gharibvand et al.,2016,85,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.037843644,0.013121408,0.0,,0.0,,0.0,,0,"Incidence, Lung Cancer"
19,19,"PM Incidence, Lung Cancer",1.0,Annual,Gharibvand et al.,2016,30,34,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.037843644,0.013121408,0.0,,0.0,,0.0,,0,"Incidence, Lung Cancer"
20,20,"PM Incidence, Lung Cancer",1.0,Annual,Gharibvand et al.,2016,35,44,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.037843644,0.013121408,0.0,,0.0,,0.0,,0,"Incidence, Lung Cancer"
21,21,"PM Incidence, Lung Cancer",1.0,Annual,Gharibvand et al.,2016,45,54,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.037843644,0.013121408,0.0,,0.0,,0.0,,0,"Incidence, Lung Cancer"
22,22,"PM Incidence, Lung Cancer",1.0,Annual,Gharibvand et al.,2016,55,64,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.037843644,0.013121408,0.0,,0.0,,0.0,,0,"Incidence, Lung Cancer"
23,23,"PM Incidence, Lung Cancer",1.0,Annual,Gharibvand et al.,2016,65,74,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.037843644,0.013121408,0.0,,0.0,,0.0,,0,"Incidence, Lung Cancer"
24,24,"PM Incidence, Lung Cancer",1.0,Annual,Gharibvand et al.,2016,75,84,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.037843644,0.013121408,0.0,,0.0,,0.0,,0,"Incidence, Lung Cancer"
25,25,"PM Incidence, Hay Fever/Rhinitis",1.0,Annual,Parker et al.,2009,3,17,(1-(1/((1-Incidence)*EXP(Beta*DELTAQ)+Incidence)))*Incidence*POP,0.025464222,0.00961804,0.0,,0.0,,0.0,,0,"Incidence, Hay Fever/Rhinitis"
26,26,"PM Incidence, Asthma",1.0,Annual,Tetreault et al.,2016,0,4,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP*(1-A),0.04367212,0.000884555,0.038,Prevalence of Asthma,0.0,,0.0,,0,"Incidence, Asthma"
27,27,"PM Incidence, Asthma",1.0,Annual,Tetreault et al.,2016,5,17,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP*(1-A),0.04367212,0.000884555,0.089307692,Prevalence of Asthma,0.0,,0.0,,0,"Incidence, Asthma"
28,28,PM Infant Mortality,1.0,Annual,Woodruff et al.,2008,0,0,(1-(1/((1-Incidence)*EXP(Beta*DELTAQ)+Incidence)))*Incidence*POP,0.005602959,0.004539458,0.0,,,,0.0,,0,"Mortality, All Cause"
29,29,"PM Mortality, All Cause (low)",1.0,Annual,Wu et al.,2020,65,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.00639,0.0003829,0.0,,,,0.0,,0,"Mortality, All Cause"
30,31,"PM Mortality, All Cause (high)",1.0,Annual,Pope et al.,2019,18,99,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.01133,0.001602064,0.0,,,,0.0,,0,"Mortality, All Cause"
31,32,PM Work Loss Days,1.0,Daily,Ostro,1987,18,64,(1-(1/EXP(Beta*DELTAQ)))*Incidence*POP,0.0046,0.00036,0.0,,,,0.0,,0,Work Loss Days
32,33,"O3 ER visits, respiratory",0.2,Ozone,Barry et al.,2018,0,99,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.000792105,0.000298677,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"ER visits, respiratory"
33,34,"O3 ER visits, respiratory",0.2,Ozone,Barry et al.,2018,0,99,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.001182352,0.000396325,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"ER visits, respiratory"
34,35,"O3 ER visits, respiratory",0.2,Ozone,Barry et al.,2018,0,99,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.001182352,0.000594581,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"ER visits, respiratory"
35,36,"O3 ER visits, respiratory",0.2,Ozone,Barry et al.,2018,0,99,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.001182352,0.000396325,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"ER visits, respiratory"
36,37,"O3 ER visits, respiratory",0.2,Ozone,Barry et al.,2018,0,99,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.001951607,0.000488327,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"ER visits, respiratory"
37,38,"O3 HA, All Respiratory",1.0,Ozone,Katsouyanni et al.,2009,65,99,(1-(1/EXP(Beta*A*DELTAO)))*Incidence*POP,0.000279609,0.000175538,1.13,Mean summer ratio of 1 hr max to 8 hr max ozone; 78 communities 2000 - 2004 from Anderson and Bell 2008; used to scale beta value to 8-hr max exposure metric,0.0,"0.0",0.0,"0.0",0,"Hospital Admissions, Respiratory"
38,39,"O3 Asthma Symptoms, Chest Tightness",1.0,Ozone,Lewis et al.,2013,5,12,(1-(1/((1-A)*EXP(Beta*DELTAO)+A)))*A*POP*Incidence,0.011395097,0.005048941,0.127,Symptom Prevalence,0.0,"0.0",0.0,"0.0",0,"Asthma Symptoms, Chest Tightness"
39,40,"O3 Asthma Symptoms, Cough",1.0,Ozone,Lewis et al.,2013,5,12,(1-(1/((1-A)*EXP(Beta*DELTAO)+A)))*A*POP*Incidence,0.007083043,0.003718015,0.301,Symptom Prevalence,0.0,"0.0",0.0,"0.0",0,"Asthma Symptoms, Cough"
40,41,"O3 Asthma Symptoms, Shortness of Breath",1.0,Ozone,Lewis et al.,2013,5,12,(1-(1/((1-A)*EXP(Beta*DELTAO)+A)))*A*POP*Incidence,0.004228666,0.003857042,0.185,Symptom Prevalence,0.0,"0.0",0.0,"0.0",0,"Asthma Symptoms, Shortness of Breath"
41,42,"O3 Asthma Symptoms, Wheeze",1.0,Ozone,Lewis et al.,2013,5,12,(1-(1/((1-A)*EXP(Beta*DELTAO)+A)))*A*POP*Incidence,0.007638602,0.004096148,0.194,Symptom Prevalence,0.0,"0.0",0.0,"0.0",0,"Asthma Symptoms, Wheeze"
42,43,"O3 Incidence, Hay Fever/Rhinitis",1.0,Annual,Parker et al.,2009,3,17,(1-(1/((1-Incidence)*EXP(Beta*A*DELTAO)+Incidence)))*Incidence*POP,0.016551444,0.003898959,0.653594771,Inverse of mean summer ratio of 8 hr max to 24 hr mean ozone (1.53); 78 communities 2000 - 2004 from Anderson and Bell 2008 (Table 2); used to scale beta value to 8-hr max exposure metric,0.0,"0.0",0.0,"0.0",0,"Incidence, Hay Fever/Rhinitis"
43,44,"O3 Incidence, Asthma",1.0,Annual,Tetreault et al.,2016,0,4,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP*(1-A),0.020754187,0.0014627,0.038,Prevalence of Asthma,0.0,"0.0",0.0,"0.0",0,"Incidence, Asthma"
44,45,"O3 Incidence, Asthma",0.5,Annual,Tetreault et al.,2016,5,17,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP*(1-A),0.020754187,0.0014627,0.089307692,Prevalence of Asthma,0.0,"0.0",0.0,"0.0",0,"Incidence, Asthma"
45,46,"O3 Incidence, Asthma",0.5,Annual,Garcia et al.,2019,9,18,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP*(1-A),0.016946392,0.010941041,0.0947,Prevalence of Asthma,0.0,"0.0",0.0,"0.0",0,"Incidence, Asthma"
46,47,"O3 Emergency Room Visits, Asthma",0.333333333,Annual,Mar and Koenig,2009,0,14,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.010436002,0.004357595,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
47,48,"O3 Emergency Room Visits, Asthma",0.333333333,Annual,Mar and Koenig,2009,15,17,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.010436002,0.004357595,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
48,49,"O3 Emergency Room Visits, Asthma",0.333333333,Annual,Mar and Koenig,2009,18,34,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.003922071,0.002687768,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
49,50,"O3 Emergency Room Visits, Asthma",0.5,Annual,Mar and Koenig,2009,35,44,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.003922071,0.002687768,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
50,51,"O3 Emergency Room Visits, Asthma",0.5,Annual,Mar and Koenig,2009,45,64,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.003922071,0.002687768,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
51,52,"O3 Emergency Room Visits, Asthma",0.5,Annual,Mar and Koenig,2009,65,74,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.003922071,0.002687768,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
52,53,"O3 Emergency Room Visits, Asthma",0.5,Annual,Mar and Koenig,2009,75,99,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.003922071,0.002687768,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
53,54,"O3 Emergency Room Visits, Asthma",0.333333333,Annual,Paulu and Smith,2008,2,14,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.010436002,0.005027139,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
54,55,"O3 Emergency Room Visits, Asthma",0.333333333,Annual,Paulu and Smith,2008,15,17,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.014842001,0.003524243,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
55,56,"O3 Emergency Room Visits, Asthma",0.333333333,Annual,Paulu and Smith,2008,18,34,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.014842001,0.003524243,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
56,57,"O3 Emergency Room Visits, Asthma",0.166666667,Annual,Villeneuve et al.,2007,2,4,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.003237162,0.003342244,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
57,58,"O3 Emergency Room Visits, Asthma",0.166666667,Annual,Villeneuve et al.,2007,5,14,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.007279348,0.00235716,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
58,59,"O3 Emergency Room Visits, Asthma",0.333333333,Annual,Villeneuve et al.,2007,15,17,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.005797779,0.001789877,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
59,60,"O3 Emergency Room Visits, Asthma",0.333333333,Annual,Villeneuve et al.,2007,18,34,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.005797779,0.001789877,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
60,61,"O3 Emergency Room Visits, Asthma",0.5,Annual,Villeneuve et al.,2007,35,44,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.005797779,0.001789877,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
61,62,"O3 Emergency Room Visits, Asthma",0.5,Annual,Villeneuve et al.,2007,45,64,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.006296038,0.003275393,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
62,63,"O3 Emergency Room Visits, Asthma",0.5,Annual,Villeneuve et al.,2007,65,74,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,0.007279348,0.005543922,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
63,64,"O3 Emergency Room Visits, Asthma",0.5,Annual,Villeneuve et al.,2007,75,99,(1-(1/((1-Incidence)*EXP(Beta*DELTAO)+Incidence)))*Incidence*POP,-0.000558352,0.006683743,0.0,"0.0",0.0,"0.0",0.0,"0.0",0,"Emergency Room Visits, Asthma"
64,65,"O3 School Loss Days, All Cause",1.0,Annual,Gilliland et al.,2001,5,17,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP*A*B,0.007824,0.004444898,0.3929,Scalar for % of school days in ozone season,0.945,Population of school children at-risk for a new absence,0.0,"0.0",0,School Loss Days
65,66,"O3 Mortality, Long-term exposure",1.0,Annual,Turner et al.,2016,30,99,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP,0.007696104,0.001175794,0.0,"0",0.0,"0",0.0,"0.0",0,"Mortality, Respiratory"
66,67,"O3 Mortality, Short-term exposure",0.5,Ozone,Katsouyanni et al.,2009,0,99,(1-(1/EXP(Beta*B*DELTAO)))*Incidence*POP*A,0.000727348,0.000567311,0.002739726,Scalar to convert annual mortality rate to daily rate,1.13,Mean summer ratio of 1 hr max to 8 hr max ozone; 78 communities 2000 - 2004 from Anderson and Bell 2008; used to scale beta value to 8-hr max exposure metric,0.0,"0.0",0,"Mortality, Respiratory"
67,68,"O3 Mortality, Short-term exposure",0.5,Ozone,Zanobetti and Schwartz,2008,0,99,(1-(1/EXP(Beta*DELTAO)))*Incidence*POP*A,0.000826574,0.000227703,0.002739726,Scalar to convert annual mortality rate to daily rate,0.0,"0.0",0.0,"0.0",0,"Mortality, Respiratory"
